time,open,high,low,close,tick_volume,spread,real_volume
1779468300,177645.0,177720.0,177530.0,177675.0,65461,1,260365
1779469200,177680.0,177935.0,177580.0,177900.0,52010,1,199356
1779470100,177905.0,178020.0,177875.0,177910.0,29653,1,110024
1779471000,177905.0,177920.0,177750.0,177765.0,35767,1,131769
1779471900,177770.0,177815.0,177700.0,177760.0,32371,1,96233
1779472800,177765.0,177880.0,177715.0,177740.0,27951,1,75569
1779473700,177740.0,177915.0,177720.0,177745.0,13402,1,54086
1779699600,179270.0,180275.0,179240.0,179930.0,283074,1,788139
1779700500,179930.0,179960.0,178855.0,179145.0,243356,1,739252
1779701400,179145.0,179160.0,178570.0,178965.0,186782,1,589674
1779702300,178960.0,179065.0,178640.0,178660.0,125357,1,392351
1779703200,178660.0,178795.0,178300.0,178500.0,216743,1,671862
1779704100,178495.0,178615.0,178125.0,178215.0,175260,1,555170
1779705000,178210.0,178675.0,178155.0,178385.0,176868,1,577743
1779705900,178390.0,178435.0,178080.0,178170.0,139886,1,482380
1779706800,178175.0,178410.0,178110.0,178325.0,113284,1,378847
1779707700,178330.0,178335.0,178060.0,178235.0,93648,1,330894
1779708600,178235.0,178290.0,178010.0,178145.0,84990,1,293611
1779709500,178140.0,178240.0,178085.0,178175.0,65936,1,250337
1779710400,178175.0,178495.0,178030.0,178385.0,100216,1,375005
1779711300,178390.0,178465.0,178060.0,178105.0,89759,1,332551
1779712200,178105.0,178440.0,178060.0,178355.0,70190,1,252203
1779713100,178355.0,178460.0,178200.0,178225.0,73519,1,270092
1779714000,178230.0,178285.0,177845.0,178045.0,111849,1,413290
1779714900,178045.0,178090.0,177965.0,177990.0,42064,1,159345
1779715800,177990.0,178235.0,177925.0,178160.0,65528,1,242194
1779716700,178155.0,178460.0,178135.0,178410.0,73108,1,270191
1779717600,178415.0,178580.0,178355.0,178545.0,70783,1,252286
1779718500,178540.0,178660.0,178410.0,178640.0,66453,1,240198
1779719400,178645.0,178910.0,178620.0,178820.0,81754,1,293460
1779720300,178825.0,178885.0,178655.0,178735.0,69652,1,252209
1779721200,178735.0,178865.0,178705.0,178770.0,52855,1,199312
1779722100,178775.0,178940.0,178680.0,178850.0,60626,1,231100
1779723000,178850.0,178885.0,178715.0,178790.0,57381,1,213394
1779723900,178795.0,179130.0,178735.0,179110.0,79344,1,298225
1779724800,179105.0,179115.0,178700.0,178745.0,82654,1,296856
1779725700,178745.0,179030.0,178705.0,178970.0,69251,1,253867
1779726600,178970.0,179090.0,178820.0,179060.0,66746,1,244244
1779727500,179060.0,179185.0,179025.0,179175.0,52616,1,197508
1779728400,179170.0,179340.0,179115.0,179305.0,52805,1,206107
1779729300,179305.0,179400.0,179225.0,179335.0,36310,1,128271
1779730200,179335.0,179475.0,179265.0,179295.0,50063,1,181963
1779731100,179295.0,179385.0,179290.0,179370.0,29648,1,91779
1779732000,179370.0,179470.0,179300.0,179450.0,44217,1,110011
1779732900,179455.0,179465.0,179290.0,179290.0,23628,1,70527
1779786000,178910.0,179150.0,178365.0,178680.0,358813,1,980685
1779786900,178680.0,179235.0,178670.0,179170.0,211500,1,683322
1779787800,179170.0,179180.0,178380.0,178515.0,267891,1,860248
1779788700,178510.0,178720.0,178475.0,178635.0,123656,1,397701
1779789600,178640.0,178750.0,177335.0,177855.0,364565,1,1229432
1779790500,177850.0,178930.0,177750.0,178545.0,325197,1,1166957
1779791400,178545.0,178855.0,178060.0,178090.0,270752,1,928100
1779792300,178090.0,178125.0,176985.0,177265.0,286245,1,969896
1779793200,177260.0,177565.0,176780.0,177270.0,238259,1,830177
1779794100,177270.0,177550.0,177225.0,177440.0,141752,1,506340
1779795000,177435.0,177700.0,177190.0,177620.0,159938,1,544015
1779795900,177620.0,177775.0,177400.0,177705.0,147152,1,502394
1779796800,177705.0,177710.0,177265.0,177360.0,124005,1,450323
1779797700,177360.0,177510.0,177005.0,177160.0,126186,1,450841
1779798600,177165.0,177280.0,176865.0,177250.0,111303,1,415609
1779799500,177245.0,177420.0,177205.0,177320.0,75699,1,261438
1779800400,177325.0,177415.0,177020.0,177050.0,86641,1,307286
1779801300,177055.0,177125.0,176905.0,177010.0,66082,1,242562
1779802200,177010.0,177070.0,176765.0,176950.0,99366,1,366298
1779803100,176945.0,177120.0,176920.0,177050.0,70240,1,260374
1779804000,177050.0,177105.0,176955.0,177030.0,54355,1,201944
1779804900,177025.0,177105.0,176900.0,177005.0,67872,1,250412
1779805800,177010.0,177300.0,176975.0,177205.0,87800,1,326652
1779806700,177200.0,177335.0,177115.0,177175.0,65732,1,235982
1779807600,177170.0,177375.0,177040.0,177355.0,87426,1,321463
1779808500,177355.0,177380.0,177050.0,177070.0,76843,1,285846
1779809400,177070.0,177160.0,176960.0,177135.0,68395,1,253400
1779810300,177135.0,177255.0,177110.0,177160.0,52692,1,204609
1779811200,177155.0,177240.0,177055.0,177115.0,52473,1,209295
1779812100,177110.0,177300.0,177075.0,177280.0,46492,1,182571
1779813000,177280.0,177635.0,177270.0,177610.0,81342,1,322814
1779813900,177610.0,177725.0,177535.0,177710.0,63131,1,263502
1779814800,177710.0,177930.0,177660.0,177720.0,75752,1,301174
1779815700,177720.0,177820.0,177705.0,177780.0,27405,1,98951
1779816600,177780.0,177960.0,177770.0,177880.0,33000,1,125355
1779817500,177875.0,177990.0,177840.0,177980.0,30259,1,96054
1779818400,177975.0,177985.0,177740.0,177840.0,43506,1,104365
1779819300,177840.0,177860.0,177660.0,177725.0,13639,1,57648
1779872400,177360.0,178715.0,177025.0,178365.0,410123,1,1160214
1779873300,178365.0,179440.0,178300.0,179390.0,349029,1,1110543
1779874200,179385.0,179655.0,178785.0,178825.0,313881,1,1017658
1779875100,178825.0,179150.0,178630.0,178935.0,246867,1,786870
1779876000,178935.0,179250.0,178655.0,178725.0,257441,1,822515
1779876900,178730.0,178740.0,177595.0,177760.0,373166,1,1256124
1779877800,177760.0,179050.0,177730.0,178700.0,353564,1,1230344
1779878700,178700.0,178910.0,178170.0,178400.0,228450,1,797615
1779879600,178400.0,178440.0,177390.0,177435.0,231373,1,833655
1779880500,177435.0,177840.0,177370.0,177770.0,185252,1,647739
1779881400,177770.0,177970.0,177425.0,177855.0,165551,1,580638
1779882300,177855.0,178400.0,177845.0,178245.0,157536,1,565009
1779883200,178245.0,178375.0,178040.0,178345.0,137397,1,499647
1779884100,178345.0,178350.0,177945.0,178300.0,118096,1,435943
1779885000,178305.0,178415.0,177820.0,177860.0,113465,1,419862
1779885900,177860.0,178050.0,177590.0,177880.0,136886,1,508045
1779886800,177880.0,177970.0,177600.0,177825.0,88759,1,319942
1779887700,177830.0,177965.0,177755.0,177810.0,57818,1,211437
1779888600,177810.0,177885.0,177695.0,177815.0,58035,1,233452
1779889500,177815.0,177885.0,177530.0,177580.0,70667,1,271471
1779890400,177580.0,177630.0,177005.0,177055.0,112952,1,450066
1779891300,177055.0,177230.0,176650.0,176830.0,111193,1,426588
1779892200,176830.0,177125.0,176765.0,177055.0,73825,1,278643
1779893100,177050.0,177225.0,176940.0,177155.0,62271,1,229012
1779894000,177160.0,177265.0,176850.0,177255.0,90062,1,357790
1779894900,177260.0,177445.0,177185.0,177295.0,85367,1,355980
1779895800,177295.0,177305.0,177165.0,177235.0,50167,1,204042
1779896700,177230.0,177270.0,176980.0,177090.0,82484,1,336303
1779897600,177095.0,177190.0,177050.0,177135.0,44874,1,188489
1779898500,177140.0,177150.0,176930.0,177120.0,57958,1,233969
1779899400,177120.0,177230.0,176995.0,177210.0,58470,1,243083
1779900300,177210.0,177250.0,177010.0,177085.0,55677,1,224555
1779901200,177080.0,177135.0,176880.0,176900.0,51332,1,196794
1779902100,176900.0,177200.0,176900.0,177135.0,36596,1,143781
1779903000,177140.0,177170.0,176930.0,176980.0,27100,1,95829
1779903900,176975.0,177040.0,176935.0,176995.0,21618,1,68276
1779904800,176995.0,177030.0,176800.0,176850.0,35768,1,95205
1779905700,176855.0,176950.0,176770.0,176875.0,16641,1,60876
1779958800,175870.0,176270.0,175695.0,176175.0,250576,1,684326
1779959700,176175.0,177150.0,176160.0,177050.0,266964,1,829565
1779960600,177045.0,177600.0,177025.0,177405.0,237907,1,671677
1779961500,177405.0,177540.0,177060.0,177115.0,190888,1,566272
1779962400,177115.0,177680.0,177000.0,177130.0,294281,1,907717
1779963300,177125.0,177250.0,176305.0,176345.0,321589,1,1066829
1779964200,176345.0,176585.0,175715.0,176505.0,311221,1,1116487
1779965100,176505.0,177160.0,176480.0,176780.0,249821,1,919357
1779966000,176775.0,177990.0,176465.0,177595.0,315839,1,1079926
1779966900,177595.0,177700.0,177045.0,177120.0,225694,1,765606
1779967800,177120.0,177485.0,176985.0,177330.0,170414,1,592963
1779968700,177330.0,177460.0,176720.0,176850.0,166488,1,583267
1779969600,176855.0,177085.0,176725.0,176820.0,130543,1,469759
1779970500,176820.0,176935.0,176630.0,176900.0,126767,1,464224
1779971400,176905.0,177145.0,176790.0,177035.0,100987,1,373715
1779972300,177035.0,177065.0,176695.0,176715.0,74786,1,271668
1779973200,176715.0,176980.0,176560.0,176970.0,97392,1,375930
1779974100,176975.0,177100.0,176900.0,176940.0,82737,1,331006
1779975000,176945.0,177010.0,176845.0,176855.0,58189,1,214486
1779975900,176855.0,177045.0,176775.0,177005.0,71074,1,277536
1779976800,177005.0,177035.0,176710.0,176845.0,76523,1,310218
1779977700,176845.0,176875.0,176610.0,176680.0,67994,1,275258
1779978600,176680.0,177120.0,176670.0,177025.0,105000,1,413055
1779979500,177025.0,177250.0,177015.0,177190.0,72685,1,273761
1779980400,177195.0,177225.0,176935.0,176995.0,70533,1,264797
1779981300,176990.0,177130.0,176735.0,176750.0,79945,1,303625
1779982200,176750.0,176810.0,176470.0,176550.0,88604,1,336432
1779983100,176545.0,176695.0,176485.0,176635.0,59652,1,234592
1779984000,176635.0,176650.0,176340.0,176400.0,72554,1,295400
1779984900,176405.0,176600.0,176370.0,176535.0,54354,1,213267
1779985800,176535.0,176555.0,176315.0,176465.0,57658,1,213876
1779986700,176470.0,176470.0,176210.0,176275.0,61129,1,246245
1779987600,176280.0,176305.0,175985.0,176080.0,81454,1,318084
1779988500,176080.0,176120.0,175810.0,175895.0,51829,1,200124
1779989400,175895.0,175930.0,175750.0,175860.0,33471,1,120178
1779990300,175860.0,175900.0,175645.0,175700.0,35198,1,107855
1779991200,175700.0,175785.0,175550.0,175570.0,42533,1,106059
1779992100,175575.0,175770.0,175450.0,175550.0,24518,1,82763
1780045200,176000.0,176370.0,175780.0,175930.0,307594,1,873528
1780046100,175935.0,176235.0,175590.0,175595.0,282414,1,829637
1780047000,175600.0,176160.0,175505.0,176070.0,236158,1,694380
1780047900,176070.0,176120.0,175620.0,175735.0,224019,1,699273
1780048800,175740.0,176095.0,175085.0,175270.0,364192,1,1174738
1780049700,175270.0,175410.0,174190.0,174360.0,382315,1,1321407
1780050600,174360.0,175335.0,173905.0,175260.0,400833,1,1360290
1780051500,175260.0,175550.0,174295.0,174370.0,313700,1,1060839
1780052400,174370.0,174510.0,173715.0,173835.0,262867,1,932390
1780053300,173840.0,174110.0,173675.0,173965.0,202348,1,736426
1780054200,173970.0,174235.0,173735.0,174120.0,182190,1,640520
1780055100,174115.0,174640.0,173845.0,174505.0,203244,1,729329
1780056000,174500.0,175135.0,174445.0,174795.0,164735,1,612070
1780056900,174800.0,174890.0,174375.0,174380.0,118572,1,444410
1780057800,174380.0,174685.0,174205.0,174310.0,134652,1,513250
1780058700,174315.0,174570.0,174275.0,174455.0,83113,1,311093
1780059600,174455.0,174475.0,174290.0,174395.0,73878,1,292756
1780060500,174390.0,174485.0,174330.0,174405.0,50456,1,204120
1780061400,174410.0,174520.0,174245.0,174455.0,76503,1,296800
1780062300,174450.0,174455.0,174225.0,174295.0,62061,1,241374
1780063200,174290.0,174780.0,174280.0,174750.0,83521,1,313991
1780064100,174745.0,174945.0,174655.0,174685.0,94976,1,365251
1780065000,174680.0,175020.0,174640.0,174885.0,83458,1,312352
1780065900,174885.0,175105.0,174865.0,174925.0,82582,1,304063
1780066800,174925.0,175085.0,174765.0,174950.0,78957,1,299053
1780067700,174950.0,175035.0,174765.0,174995.0,67052,1,247130
1780068600,175000.0,175040.0,174770.0,174885.0,65811,1,250840
1780069500,174885.0,175015.0,174715.0,174920.0,72600,1,283298
1780070400,174920.0,175420.0,174805.0,175330.0,105264,1,431600
1780071300,175330.0,175345.0,175175.0,175270.0,65850,1,283062
1780072200,175270.0,175360.0,175185.0,175225.0,61395,1,253204
1780073100,175225.0,175235.0,175035.0,175055.0,91725,1,382910
1780074000,175055.0,175240.0,175010.0,175225.0,63645,1,248365
1780074900,175220.0,175235.0,175060.0,175090.0,28873,1,103141
1780075800,175095.0,175125.0,174845.0,174900.0,28443,1,99982
1780076700,174900.0,174940.0,174815.0,174880.0,23696,1,74942
1780077600,174880.0,175165.0,174815.0,174870.0,31911,1,85383
1780078500,174870.0,174875.0,174720.0,174755.0,9990,1,52560
1780304400,175280.0,176325.0,175020.0,175620.0,333247,1,928028
1780305300,175620.0,175660.0,175060.0,175110.0,210840,1,663787
1780306200,175110.0,175265.0,175015.0,175150.0,153682,1,487425
1780307100,175150.0,175205.0,174845.0,175025.0,153722,1,476275
1780308000,175030.0,175225.0,174050.0,174345.0,379105,1,1149474
1780308900,174355.0,174595.0,173310.0,173415.0,357604,1,1154254
1780309800,173415.0,173735.0,173030.0,173565.0,314072,1,1020811
1780310700,173565.0,173730.0,173260.0,173445.0,173037,1,566011
1780311600,173445.0,173850.0,173145.0,173750.0,211037,1,709523
1780312500,173750.0,173985.0,173055.0,173300.0,233087,1,787216
1780313400,173305.0,173740.0,173225.0,173260.0,187008,1,640510
1780314300,173260.0,173295.0,172845.0,172940.0,160133,1,572668
1780315200,172935.0,173260.0,172805.0,173095.0,135637,1,490259
1780316100,173090.0,173415.0,172970.0,173350.0,123541,1,430545
1780317000,173355.0,173690.0,173285.0,173455.0,121679,1,422239
1780317900,173450.0,173465.0,173160.0,173230.0,78179,1,279727
1780318800,173230.0,173405.0,172645.0,172875.0,134274,1,503696
1780319700,172880.0,172995.0,172755.0,172890.0,82190,1,314317
1780320600,172895.0,172985.0,172785.0,172910.0,71826,1,270258
1780321500,172910.0,173560.0,172900.0,173535.0,126418,1,473899
1780322400,173535.0,173585.0,173190.0,173240.0,99517,1,372783
1780323300,173235.0,173485.0,173115.0,173455.0,99010,1,379757
1780324200,173455.0,173790.0,173090.0,173400.0,167771,1,642218
1780325100,173405.0,173495.0,173220.0,173345.0,83221,1,297459
1780326000,173345.0,173470.0,173165.0,173370.0,79687,1,292372
1780326900,173370.0,173375.0,173235.0,173330.0,43444,1,166399
1780327800,173325.0,173475.0,173265.0,173350.0,78099,1,305393
1780328700,173345.0,173460.0,173250.0,173330.0,62539,1,255376
1780329600,173325.0,173355.0,173140.0,173250.0,62769,1,249176
1780330500,173250.0,173655.0,173235.0,173475.0,79328,1,319604
1780331400,173470.0,173540.0,173275.0,173330.0,72121,1,273582
1780332300,173330.0,173355.0,173180.0,173260.0,62076,1,258092
1780333200,173260.0,173380.0,172940.0,173050.0,83329,1,342327
1780334100,173045.0,173195.0,173010.0,173030.0,37375,1,143860
1780335000,173030.0,173200.0,173005.0,173110.0,30969,1,114286
1780335900,173110.0,173120.0,172980.0,173055.0,24359,1,88058
1780336800,173055.0,173150.0,172965.0,172980.0,21097,1,72031
1780337700,172980.0,173020.0,172805.0,172855.0,17129,1,77443
1780390800,173200.0,174080.0,173105.0,173930.0,311942,1,937107
1780391700,173935.0,174240.0,173615.0,174165.0,272804,1,824929
1780392600,174165.0,174300.0,173620.0,173875.0,281862,1,884565
1780393500,173875.0,174140.0,173735.0,173975.0,195405,1,629893
1780394400,173975.0,174405.0,173770.0,174375.0,329416,1,1076775
1780395300,174375.0,174420.0,173805.0,173865.0,315750,1,1069723
1780396200,173865.0,174835.0,173715.0,174685.0,384419,1,1287324
1780397100,174685.0,174940.0,174135.0,174240.0,259781,1,886121
1780398000,174245.0,174560.0,173760.0,174550.0,264675,1,921971
1780398900,174545.0,175460.0,174470.0,175105.0,298116,1,1090165
1780399800,175110.0,175855.0,174855.0,175490.0,265303,1,958378
1780400700,175490.0,175685.0,175325.0,175395.0,163133,1,596840
1780401600,175395.0,175460.0,175205.0,175230.0,97478,1,365532
1780402500,175230.0,175675.0,175205.0,175600.0,123250,1,459331
1780403400,175600.0,175795.0,175510.0,175545.0,100979,1,378563
1780404300,175540.0,175765.0,175525.0,175675.0,84933,1,323294
1780405200,175680.0,175690.0,175485.0,175515.0,73425,1,285457
1780406100,175515.0,175565.0,175260.0,175310.0,70599,1,273391
1780407000,175310.0,175335.0,175135.0,175185.0,73847,1,291803
1780407900,175180.0,175425.0,175150.0,175205.0,79308,1,308292
1780408800,175210.0,175255.0,174940.0,175060.0,91073,1,357660
1780409700,175060.0,175070.0,174650.0,174740.0,114746,1,446066
1780410600,174735.0,175155.0,174680.0,175030.0,128946,1,517012
1780411500,175030.0,175075.0,174885.0,175020.0,68017,1,278843
1780412400,175025.0,175250.0,175025.0,175200.0,73313,1,285807
1780413300,175200.0,175445.0,175160.0,175390.0,72924,1,283535
1780414200,175390.0,175790.0,175380.0,175450.0,133306,1,530077
1780415100,175445.0,175545.0,175360.0,175475.0,63069,1,246002
1780416000,175475.0,175540.0,175280.0,175290.0,66720,1,266176
1780416900,175285.0,175435.0,175215.0,175390.0,62300,1,237506
1780417800,175390.0,175430.0,175235.0,175245.0,52893,1,208313
1780418700,175250.0,175335.0,175160.0,175250.0,66756,1,257923
1780419600,175245.0,175415.0,175015.0,175345.0,75244,1,294011
1780420500,175345.0,175590.0,175275.0,175420.0,58204,1,236516
1780421400,175415.0,175445.0,175170.0,175245.0,41409,1,161605
1780422300,175245.0,175380.0,175225.0,175295.0,24935,1,93610
1780423200,175290.0,175340.0,175130.0,175185.0,27394,1,87316
1780424100,175180.0,175320.0,175155.0,175230.0,15003,1,70394
1780477200,174615.0,174685.0,172810.0,173240.0,373699,1,1162500
1780478100,173235.0,173240.0,171690.0,172490.0,349616,1,936435
1780479000,172490.0,172535.0,172055.0,172350.0,244582,1,781409
1780479900,172350.0,172460.0,172045.0,172330.0,172377,1,565056
1780480800,172330.0,172725.0,172225.0,172465.0,245848,1,815853
1780481700,172465.0,172620.0,171885.0,172355.0,334298,1,1186750
1780482600,172355.0,173070.0,172320.0,172850.0,303870,1,1098702
1780483500,172855.0,172935.0,172280.0,172685.0,255451,1,898748
1780484400,172680.0,172775.0,171715.0,172050.0,264472,1,954475
1780485300,172050.0,172470.0,171655.0,172015.0,293454,1,1029219
1780486200,172010.0,172380.0,171845.0,171915.0,185803,1,637016
1780487100,171915.0,172080.0,171540.0,172000.0,189568,1,682704
1780488000,172000.0,172215.0,171485.0,171570.0,168548,1,630032
1780488900,171575.0,171860.0,171560.0,171760.0,127678,1,472958
1780489800,171760.0,171780.0,171450.0,171570.0,108416,1,408382
1780490700,171570.0,171685.0,171365.0,171535.0,101728,1,388255
1780491600,171535.0,171540.0,171160.0,171315.0,117131,1,449576
1780492500,171315.0,171365.0,171055.0,171175.0,95506,1,360938
1780493400,171175.0,171245.0,170885.0,171195.0,119546,1,449003
1780494300,171195.0,171295.0,171005.0,171090.0,109342,1,412984
1780495200,171085.0,171265.0,170970.0,171040.0,85537,1,332199
1780496100,171035.0,171140.0,170955.0,170965.0,66006,1,256329
1780497000,170965.0,171295.0,170960.0,171145.0,77814,1,307209
1780497900,171145.0,171145.0,170755.0,170835.0,117197,1,470696
1780498800,170840.0,171070.0,170770.0,170890.0,86172,1,331448
1780499700,170890.0,171065.0,170720.0,171060.0,101329,1,404544
1780500600,171055.0,171095.0,170650.0,170820.0,123799,1,502745
1780501500,170820.0,171025.0,170750.0,170965.0,84016,1,341140
1780502400,170970.0,171010.0,170820.0,170890.0,72810,1,298308
1780503300,170895.0,171045.0,170720.0,170800.0,70692,1,289809
1780504200,170805.0,170975.0,170775.0,170955.0,56008,1,220609
1780505100,170950.0,171090.0,170855.0,170930.0,70043,1,300329
1780506000,170930.0,170995.0,170810.0,170870.0,46780,1,203663
1780506900,170870.0,171015.0,170805.0,170915.0,32442,1,128504
1780507800,170915.0,170920.0,170840.0,170900.0,19439,1,75266
1780508700,170900.0,170945.0,170850.0,170925.0,17276,1,62083
1780509600,170920.0,170940.0,170720.0,170790.0,23727,1,74974
1780510500,170790.0,170800.0,170640.0,170725.0,16960,1,74030
1780650000,171095.0,171675.0,170790.0,171025.0,303607,1,833967
1780650900,171025.0,171455.0,170985.0,171155.0,185199,1,556173
1780651800,171160.0,171315.0,170650.0,170955.0,239813,1,694674
1780652700,170960.0,171055.0,170565.0,170880.0,207472,1,660654
1780653600,170885.0,171045.0,170140.0,170330.0,421414,1,1303749
1780654500,170335.0,170970.0,169990.0,170010.0,290964,1,985708
1780655400,170015.0,171045.0,169945.0,170895.0,319911,1,1075447
1780656300,170900.0,171200.0,170535.0,170560.0,267542,1,875222
1780657200,170555.0,170910.0,170345.0,170660.0,228289,1,776372
1780658100,170660.0,170875.0,170210.0,170355.0,173057,1,605621
1780659000,170360.0,171055.0,170355.0,170725.0,184110,1,644724
1780659900,170720.0,170915.0,170635.0,170735.0,107545,1,371630
1780660800,170735.0,170965.0,170705.0,170710.0,111828,1,390401
1780661700,170710.0,170940.0,170580.0,170695.0,117550,1,416342
1780662600,170700.0,170735.0,169900.0,169980.0,157063,1,575370
1780663500,169985.0,170115.0,169770.0,169850.0,139112,1,511192
1780664400,169845.0,170040.0,169730.0,169850.0,118250,1,437083
1780665300,169850.0,170040.0,169785.0,169845.0,90378,1,326522
1780666200,169845.0,169910.0,169635.0,169740.0,91319,1,326646
1780667100,169735.0,169920.0,169695.0,169825.0,83616,1,308087
1780668000,169825.0,169855.0,169560.0,169620.0,91799,1,328912
1780668900,169615.0,169790.0,169545.0,169745.0,78739,1,292690
1780669800,169745.0,170200.0,169730.0,169895.0,114455,1,445786
1780670700,169900.0,170040.0,169820.0,170020.0,66734,1,262185
1780671600,170015.0,170140.0,169730.0,169860.0,100567,1,377338
1780672500,169860.0,170025.0,169685.0,169985.0,97128,1,386605
1780673400,169980.0,170185.0,169900.0,170160.0,88523,1,347399
1780674300,170155.0,170470.0,169950.0,169980.0,142930,1,552252
1780675200,169980.0,170000.0,169680.0,169790.0,104939,1,388011
1780676100,169785.0,169820.0,169560.0,169765.0,92190,1,349877
1780677000,169760.0,169775.0,169500.0,169660.0,90759,1,331397
1780677900,169660.0,169880.0,169575.0,169615.0,86079,1,320501
1780678800,169610.0,169630.0,169075.0,169155.0,100481,1,377293
1780679700,169145.0,169400.0,169140.0,169345.0,46683,1,169828
1780680600,169345.0,169490.0,169175.0,169405.0,50763,1,176847
1780681500,169400.0,169425.0,169220.0,169355.0,29539,1,91481
1780682400,169355.0,169450.0,169270.0,169365.0,22247,1,54940
1780683300,169365.0,169525.0,169255.0,169520.0,14711,1,54815
1780909200,170360.0,170375.0,169470.0,169850.0,245114,1,701057
1780910100,169850.0,170265.0,169635.0,170135.0,253655,1,713577
1780911000,170135.0,170195.0,169790.0,169830.0,237743,1,731042
1780911900,169830.0,169950.0,169195.0,169575.0,291787,1,960498
1780912800,169575.0,169735.0,169100.0,169325.0,309274,1,1007358
1780913700,169325.0,169640.0,169165.0,169415.0,245305,1,838538
1780914600,169405.0,170230.0,169380.0,169560.0,382087,1,1279096
1780915500,169560.0,169650.0,169205.0,169225.0,247376,1,805149
1780916400,169225.0,169315.0,168790.0,168855.0,255404,1,879482
1780917300,168855.0,169415.0,168830.0,169415.0,218863,1,755416
1780918200,169415.0,169875.0,169240.0,169835.0,193583,1,674744
1780919100,169830.0,169945.0,169560.0,169790.0,155132,1,535405
1780920000,169785.0,169910.0,169490.0,169510.0,129160,1,457195
1780920900,169510.0,169695.0,169265.0,169350.0,163307,1,621827
1780921800,169350.0,169475.0,169255.0,169355.0,112755,1,421745
1780922700,169355.0,169460.0,169170.0,169275.0,102548,1,362438
1780923600,169270.0,169290.0,169045.0,169195.0,93002,1,328984
1780924500,169195.0,169250.0,169030.0,169045.0,66311,1,230924
1780925400,169045.0,169110.0,168930.0,169035.0,82691,1,301738
1780926300,169040.0,169065.0,168860.0,168890.0,59133,1,217204
1780927200,168890.0,168920.0,168640.0,168815.0,109142,1,398078
1780928100,168820.0,168940.0,168675.0,168810.0,100171,1,376319
1780929000,168805.0,168885.0,168635.0,168745.0,84512,1,313846
1780929900,168750.0,169060.0,168745.0,169040.0,79378,1,297454
1780930800,169035.0,169220.0,168995.0,169000.0,113575,1,455718
1780931700,169000.0,169135.0,168965.0,169110.0,65825,1,252375
1780932600,169115.0,169285.0,169065.0,169150.0,88433,1,334852
1780933500,169150.0,169225.0,169055.0,169160.0,62602,1,236471
1780934400,169160.0,169250.0,168980.0,169000.0,81617,1,324001
1780935300,169000.0,169145.0,168915.0,169135.0,78885,1,318862
1780936200,169130.0,169195.0,168980.0,169030.0,63789,1,255614
1780937100,169025.0,169135.0,168965.0,169025.0,59159,1,256933
1780938000,169025.0,169230.0,169000.0,169110.0,50553,1,201524
1780938900,169110.0,169280.0,169110.0,169260.0,32114,1,124395
1780939800,169255.0,169345.0,169175.0,169305.0,30607,1,109700
1780940700,169300.0,169310.0,169145.0,169225.0,26801,1,88677
